topic,type,word,property,frequency,agent_count_total,fraction_of_agents
thought_politics,negative_to_negative,dedicated,positive,1449,1851,0.7828200972447326
thought_politics,negative_to_negative,principled,positive,1353,1851,0.7309562398703403
thought_politics,negative_to_negative,like-minded,positive,1001,1851,0.5407887628309023
thought_politics,negative_to_negative,passionate,positive,688,1851,0.3716909778498109
thought_politics,negative_to_negative,thoughtful,positive,544,1851,0.2938951917882226
thought_politics,negative_to_negative,aligned,neutral,403,1851,0.21772015126958402
thought_politics,negative_to_negative,loyal,positive,323,1851,0.17450027012425715
thought_politics,negative_to_negative,values-driven,positive,235,1851,0.12695840086439764
thought_politics,negative_to_negative,supportive,positive,229,1851,0.12371690977849811
thought_politics,negative_to_negative,patriotic,positive,203,1851,0.10967044840626688
thought_politics,negative_to_neutral,open-minded,positive,1814,1851,0.9800108049702864
thought_politics,negative_to_neutral,thoughtful,positive,1389,1851,0.7504051863857374
thought_politics,negative_to_neutral,analytical,positive,840,1851,0.4538087520259319
thought_politics,negative_to_neutral,independent,positive,814,1851,0.4397622906537007
thought_politics,negative_to_neutral,unbiased,neutral,523,1851,0.2825499729875743
thought_politics,negative_to_neutral,rational,neutral,304,1851,0.16423554835224202
thought_politics,negative_to_neutral,balanced,positive,283,1851,0.15289032955159373
thought_politics,negative_to_neutral,objective,neutral,281,1851,0.15180983252296057
thought_politics,negative_to_neutral,fair,positive,239,1851,0.12911939492166397
thought_politics,negative_to_neutral,pragmatic,positive,215,1851,0.11615343057806592
thought_politics,negative_to_positive,progressive,positive,1119,1851,0.6045380875202593
thought_politics,negative_to_positive,compassionate,positive,961,1851,0.5191788222582387
thought_politics,negative_to_positive,passionate,positive,570,1851,0.3079416531604538
thought_politics,negative_to_positive,dedicated,positive,563,1851,0.3041599135602377
thought_politics,negative_to_positive,opposing,neutral,537,1851,0.2901134521880065
thought_politics,negative_to_positive,conflicting,negative,486,1851,0.2625607779578606
thought_politics,negative_to_positive,inclusive,positive,437,1851,0.2360886007563479
thought_politics,negative_to_positive,idealistic,positive,393,1851,0.21231766612641814
thought_politics,negative_to_positive,empathetic,positive,391,1851,0.21123716909778498
thought_politics,negative_to_positive,open-minded,positive,325,1851,0.17558076715289034
thought_politics,neutral_to_negative,dedicated,positive,2112,3059,0.6904217064400131
thought_politics,neutral_to_negative,principled,positive,1920,3059,0.6276560967636482
thought_politics,neutral_to_negative,loyal,positive,1625,3059,0.5312193527296503
thought_politics,neutral_to_negative,passionate,positive,1156,3059,0.37790127492644654
thought_politics,neutral_to_negative,traditional,positive,987,3059,0.32265446224256294
thought_politics,neutral_to_negative,conservative,neutral,932,3059,0.3046747303040209
thought_politics,neutral_to_negative,patriotic,positive,762,3059,0.2491010134030729
thought_politics,neutral_to_negative,committed,positive,606,3059,0.19810395554102647
thought_politics,neutral_to_negative,open-minded,positive,459,3059,0.15004903563255967
thought_politics,neutral_to_negative,thoughtful,positive,430,3059,0.14056881333769206
